"name","B"
"Ben Anderson","R"
"Andy Archer","R"
"Ashton Bardzell","R"
"Trey Benton","R"
"Caleb Bolden","R"
"Spencer Brickhouse","L"
"Daniel Cabrera","L"
"Hunter Coleman","R"
"Jared DiCesare","R"
"Danny DiGeorgio","R"
"Tyler Fitzgerald","R"
"Jake Garella","R"
"Bryan Hoeing","R"
"Greer Holston","R"
"Gabe Holt","L"
"Spencer Horwitz","L"
"Cooper Johnson","R"
"Grae Kessinger","R"
"Heston Kjerstad","L"
"David Langer","R"
"Justin Lasko","R"
"Casey Legumina","R"
"Lyle Lin","R"
"Jake Mackenzie","R"
"Kyle Martin","R"
"Michael McAvene","R"
"Sam Messina","R"
"Nick Morreale","R"
"Chase Murray","L"
"Danny Oriente","R"
"Zachary Peek","R"
"Thaddeus Phillips","R"
"Austin Pope","R"
"Anthony Prato","R"
"Mike Ruff","R"
"Harrison Rutkowski","R"
"Andrew Saalfrank","L"
"Jamie Sara","R"
"Oscar Serratos","R"
"Tyle Shedler-McAvoy","R"
"Bodie Sheehan","L"
"Braden Shewmake","L"
"William Simoneit","R"
"Jared Triolo","R"
"Trey Van Der Weide","S"
"Jacob Wallace","R"
"Benjamin Wereski","L"
"Alika Williams","R"
"Gavin Williams","L"
"Connor Wollersheim","L"
"James Acuna","R"
"Ray Alejo","R"
"Justin Ammons","L"
"Darren Baker","L"
"Darren Baker","L"
"Brady Basso","R"
"Randy Bednar","R"
"Carter Bins","R"
"Hunter Bishop","L"
"John Cain","L"
"Kyle Cameron","R"
"Dominic Canzone","L"
"Brett Centracchio","L"
"Carson Coleman","R"
"Jeff Criswell","R"
"Reid Detmers","L"
"Joseph Donovan","R"
"Benjamin Dragani","L"
"Cameron Eden","R"
"Evan Flynn","R"
"Jesse Franklin","L"
"Ike Freeman","R"
"Conor Grammes","R"
"Owen Griffith","R"
"Jacob Hennessy","L"
"Ryan Hogan","R"
"Jeremy Houston","R"
"Chance Hroch","R"
"Jarrod Huber","R"
"Zach Linginfelter","L"
"Austin Lively","L"
"Seth Lonsway","L"
"Chris Machamer","R"
"Allbry Major","S"
"Connor Manous","R"
"Brandon Martorano","R"
"Michael Massey","L"
"Conor McNamara","R"
"Morgan McSweeney","R"
"Jared Melone","R"
"Bobby Miller","R"
"Christian Molfetta","R"
"Chris Murphy","L"
"Jack Owen","L"
"Ashton Raines","R"
"Hernen Sardinas","L"
"Zach Schneider","R"
"Andrew Schultz","R"
"Randy Taveras","R"
"Steven Theetge","R"
"Ryan Thompson","R"
"Zack Thompson","L"
"Johnny Tuccillo","R"
"Brayden Weyer","R"
"Brandon Wilkes","R"
"Taylor Williams","R"
"Paul Witt","R"
"Gage Workman","S"
"Christopher Wright","L"
"Brandon Wulff","R"
"Jorge Arenas","R"
"Jeff Belge","L"
"Austin Bergner","R"
"Cody Bradford","L"
"Michael Busch","L"
"Jack Conlon","R"
"Asher Cook","R"
"CJ Dandeneau","R"
"Davis Daniel","R"
"Tristin English","R"
"Adam Fogel","R"
"RJ Freure","R"
"Branden Fryman","R"
"Hunter Gaddis","R"
"Dan Hammer","R"
"Cole Heavilin","R"
"Kyle Hurt","R"
"Cam Jabara","R"
"Greg Jones","S"
"Nick Kahle","R"
"Zach King","L"
"Michael Kirian","R"
"Shea Langeliers","R"
"Joseph Lowder","L"
"Alek Manoah","R"
"Reeves Martin","L"
"Kyle McCann","L"
"Ashton McGee","L"
"John McMillon","L"
"Drew Mendoza","L"
"Andrew Miller","L"
"Troy Miller","R"
"Colby Morris","R"
"Zack Noll","R"
"Neil Pallante","R"
"Colin Peluse","R"
"Ben Ramirez","L"
"John Rave","L"
"Brock Riley","R"
"Blake Sabol","L"
"Nick Scheidler","R"
"Colin Simpson","L"
"Jake Snider","L"
"Jake Taylor","R"
"Rylan Thomas","R"
"Spencer Torkelson","R"
"Dan Valerio","R"
"Spencer Van Scoyoc","L"
"Gregory Veliz","L"
"Benny Wanger","L"
"Jackson Wark","L"
"Austin Wilhite","R"
"Rankin Woley","R"
"Andrew Baker","L"
"John Baker","R"
"Zachary Biermann","L"
"Bryce Bonnin","R"
"Joe Boyle","R"
"Hunter Brown","R"
"Beau Brundage","L"
"Peyton Burdick","R"
"Raphael Chaumette","L"
"Luke Chevalier","R"
"Zane Collins","R"
"Wil Dalton","R"
"Jake Dexter","R"
"Thomas Dillard","S"
"Duke Ellis","L"
"Nic Enright","R"
"Mathieu Gauthier","R"
"Garrett Gayle","R"
"Keagan Gillies","R"
"Jakob Goldfarb","L"
"Nick Gonzales","R"
"Trey Holland","L"
"Zach Humphreys","R"
"Trey Jacobs","L"
"Bryce Jarvis","R"
"Eric Jones","R"
"Corey Joyce","R"
"Kyle Kemp","R"
"Ryan Lefner","R"
"ChristopherP Lincoln","R"
"Matt McCourt","R"
"Morgan McCullough","L"
"Jordan McFarland","R"
"Griffin McLarty","L"
"Deacon Medders","R"
"Addison Moss","R"
"Shane Muntz","R"
"Adam Oviedo","R"
"Rey Pastrana","R"
"Jason Reynolds","R"
"Ryan Reynolds","S"
"Jonathan Robertson","L"
"Henry Ryan","R"
"Michael Salvatore","R"
"Stephen Schoch","R"
"Seth Shuman","R"
"Andrew Smith","R"
"Brady Smith","R"
"Ryan Smith","R"
"Ted Stuka","R"
"Michael Toglia","S"
"Anthony Veneziano","L"
"Joseph Walsh","L"
"Keaton Weisz","R"
"Colby White","R"
"Garrett Wolforth","S"
"Cory Wood","L"
"Michael Young","R"
"Michael Young","R"
"AJ Block","L"
"Will Brennan","L"
"Jordan Butler","L"
"Cameron Cannon","R"
"Matthew Canterino","R"
"Hayden Cantrelle","S"
"Marc Coffers","R"
"James Cosentino","L"
"Cal Coughlin","S"
"Jordan Cox","R"
"Declan Cronin","R"
"Logan Davidson","S"
"Tyler Dyson","R"
"William Ethridge","R"
"Logan Foster","R"
"Nic Gaddis","R"
"Peyton Glavine","R"
"Pete Hamot","R"
"Maverick Handley","R"
"Herbert Iser","L"
"Edouard Julien","L"
"Brent Killam","L"
"Ian Koch","R"
"Owen Lamon","R"
"Austin Langworthy","L"
"Adam Laskey","R"
"Jack Little","L"
"Austin Masel","L"
"Patrick McGowan","L"
"Daniel Metzdorf","L"
"Nick Mikolajchak","R"
"Mitchell Miller","L"
"Terence Norman","R"
"Scott Politz","R"
"Logan Rinehart","R"
"CJ Schaeffer","R"
"Tommy Sheehan","L"
"TJ Sikkema","L"
"Davis Sims","R"
"Carson Spiers","R"
"Mitchell Stone","L"
"Kyle Stowers","L"
"Spencer Strider","R"
"Zach Stromberg","L"
"Matt Trehub","L"
"Alexander Volpi","R"
"Matt Wallner","L"
"Taylor Wilkes","R"
"Steven Williams","L"
"RJ Yeager","R"
"Jake Agnos","L"
"Justin Ammons","L"
"Tyler Baum","R"
"Michael Bienlien","R"
"Peter Bovenzi","R"
"Jacob Bradley","R"
"Kyle Brnovich","L"
"Ty Buckner","R"
"Mitch Calandra","R"
"Danny Casals","R"
"Jon Clines","L"
"Matt Cronin","L"
"Xzavion Curry","R"
"Ricky DeVito","S"
"Brad Debo","L"
"Brian Dempsey","R"
"Jack Dreyer","R"
"Logan Driscoll","L"
"Nate Eikhoff","L"
"Rob Emery","R"
"Caleb Freeman","R"
"Chris Galland","R"
"Ramon Garza","R"
"Ray Gil","R"
"Gage Gillian","R"
"Jackson Gillis","R"
"Matt Gorski","R"
"Jordan Greene","R"
"Zack Hess","R"
"George Kirby","R"
"Cal Krueger","R"
"Joe La Sorsa","L"
"Andre Lipcius","R"
"Will Matthiessen","R"
"Mason Meadows","R"
"Andrew Misiaszek","R"
"Kyle Mora","R"
"Tanner Morris","L"
"Kyle Murphy","R"
"Ben Norman","L"
"Steven Passatempo","R"
"Garrett Pearson","R"
"Danny Poidomani","L"
"Nick Rand","R"
"Gabe Rivera","R"
"Christian Santana","R"
"Luke Scherzer","R"
"Kyle Schmidt","R"
"Aaron Schunk","R"
"Ben Shields","L"
"Garrett Stallings","R"
"John Stanton","R"
"Tom Sutera","L"
"Alex Tappen","R"
"Cam Thompson","L"
"Zach Watson","R"
"Jacob Westphal","R"
"Will Wilson","R"
"Austin Wood","R"
"rob emery","R"
"rob emery","R"
"Matthew Barefoot","R"
"Braden Comeaux","R"
"Nick Derr","R"
"Griffin Dey","R"
"Connor Donahue","L"
"Adam Elliott","L"
"Wes Engle","L"
"Jordan Fowler","L"
"A.J. Franklin","L"
"Taylor Garris","R"
"Michael Geaslen","R"
"Seth Gray","L"
"Colin Hall","L"
"Trevor Hauver","R"
"William Holland","R"
"Gavin Hollowell","R"
"Keegan James","R"
"Tommy Jew","R"
"Kyle Kemp","R"
"Hayden Kettler","R"
"Zach Kohn","R"
"Michael Kreiger","R"
"Brandon LaManna","R"
"Thomas Lane","L"
"Brady Lindsly","L"
"Todd Lott","R"
"Nicholas MacDonald","R"
"Travis Marr","R"
"Matthew Marsili","R"
"Dom Masullo","R"
"Liam McGill","R"
"Mitch McIntyre","L"
"Mike Mokma","R"
"Tyler Myrick","R"
"Pedro Pages","R"
"Vinnie Pasquantino","R"
"Anthony Pecora","R"
"Ryan Pepiot","R"
"Jacques Pucheu","L"
"Casey Queener","R"
"Joseph Quintal","R"
"Jeremy Randolph","R"
"Eric Rivera","R"
"Houston Roth","R"
"Brett Schulze","R"
"Riley Self","R"
"Chris Stefl","R"
"Dylan Thomas","L"
"Parker Towns","R"
"Alec Trela","R"
"Brian Weissert","R"
"Davis Wendzel","R"
"Kyle Wilkie","R"
"Andrew Abbott","L"
"Carter Aldrete","R"
"JJ Bleday","L"
"Alex Brickman","R"
"Tyler Brown","R"
"Philip Clarke","L"
"Pat DeMarco","R"
"Anthony DiMeglio","R"
"Adam Erickson","R"
"Matt Fraizer","L"
"James Free II","S"
"Corey Gaconi","R"
"Alex Gamache","R"
"Sal Gozzo","S"
"Jaxx Groshans","R"
"Lucas Hall","L"
"Josh Hendrickson","L"
"Elijah Herrick","L"
"Isaiah Kearns","R"
"Kevin Kelly","R"
"Carlisle Koestler","R"
"Zac Kristofak","R"
"Joey Lancellotti","R"
"Justin Lavey","R"
"Michael Mahony","R"
"Andrew Martinez","R"
"Ricky Martinez","R"
"Quincy McAfee","R"
"Eddie McCabe","R"
"Kade Mechals","R"
"Kevin Milam","R"
"Erik Miller","L"
"Aaron Ochsenbein","R"
"Riley Ornido","R"
"Nicholas Osborne","R"
"Mitchell Senger","L"
"Justin Showalter","R"
"Shay Smiddy","R"
"Noah Song","R"
"Spencer Steer","R"
"Enzo Stefanoni","R"
"Graeme Stinson","L"
"Levi Stoudt","R"
"Brandon White","R"
"Logan Wyatt","L"
"Kenyon Yovan","R"
"Tyler Ahearn","R"
"Michael Amditis","R"
"Carter Bach","R"
"Dante Baldelli","R"
"Joseph Baran","L"
"Serafino Brito","R"
"Jeffery Brown","L"
"Jeffery Brown","L"
"Cody Carroll","R"
"Cade Cavalli","R"
"Brendan Cellucci","L"
"Dominic Clementi","L"
"Isaac Collins","S"
"Jackson Coutts","L"
"Jackson Coutts","L"
"Matt Cronin","L"
"Gus Culpo","L"
"Oliver Dunn","L"
"Mason Feole","L"
"Dominic Fletcher","L"
"Nathan Florence","R"
"Ryan Garcia","R"
"Eric Gilgenbach","R"
"Justin Glover","L"
"Jakob Goldfarb","R"
"Zach Hart","R"
"MacGregor Hines","R"
"Jared Horn","R"
"Skyler Hunter","S"
"Josh Jung","R"
"Tyler Keysor","R"
"Ryan Kreidler","R"
"Lael Lockhart Jr.","S"
"Easton Lucas","L"
"Connor Lunn","R"
"Gian Martellini","R"
"Joseph Matulovich","R"
"Drew Millas","S"
"Thomas Miller","R"
"McKinley Moore","R"
"Bryant Packard","L"
"Pavin Parks","L"
"Parker Phillips","R"
"Will Proctor","R"
"Jack Ralston","R"
"Anthony Romanelli","L"
"Luke Roskam","L"
"Dominic Savino","R"
"Austin Shenton","L"
"Alex Stiegler","R"
"Bryson Stott","L"
"Ryan Stoudemire","R"
"Sahid Valenzuela","S"
"Andrew Vaughn","R"
"Ken Waldichuk","L"
"Derek West","R"
"Brendan White","R"
"Jeremy Ydens","R"
"Tyler Yeh","R"
"Reese Albert","L"
"Zach Ashford","L"
"Patrick Bailey","S"
"Tristan Baker","L"
"Brady Batten","R"
"Bradlee Beesley","R"
"Noah Campbell","S"
"Logan Chapman","L"
"Charlie Concannon","L"
"Quin Cotton","R"
"Mike Cowell","R"
"Andrew Daschbach","R"
"Blake Deatherage","R"
"Jonathan Deluca","S"
"Trenton Denholm","R"
"Matthew Dyer","R"
"Jensen Elliott","R"
"Kale Emshoff","R"
"Mason Erla","R"
"Chandler Fidel","L"
"Braidyn Fink","L"
"William Frank","R"
"Justin Friedman","R"
"Vito Friscia","R"
"Jim Govern","R"
"David Hamilton","L"
"Michael Henley","R"
"Tommy Henry","L"
"Quinn Hoffman","R"
"Brant Hurter","L"
"Gordon Ingebritson","R"
"Michael James","L"
"Karl Kauffmann","R"
"Adam Kerner","R"
"Sam Kessler","R"
"Christian Koss","R"
"Jack Leftwich","R"
"Tommy Mace","R"
"Tyler Madrigal","L"
"Alec Marsh","R"
"Andrew Martinez","R"
"Gabe Matthews","L"
"Ryne Nelson","R"
"Micah Pries","L"
"Nick Quintana","R"
"Luke Robinson","L"
"Kyle Schmidt","R"
"Bruce Steel","R"
"Randy Taveras","R"
"Randy Taveras","R"
"Brent Teller","R"
"Matthew Toke","L"
"Mitchell Tyranski","L"
"Luke Waddell","L"
"Nathan Wiles","R"
"Taylor Young","R"
"Zach Zubia","R"
"jordan butler","L"
"Cade Beloso","L"
"Noah Bridges","L"
"Tyler Brosius","R"
"Nick Brueser","R"
"Alec Burleson","L"
"Peter Burns","L"
"Blake Burzell","R"
"Jacob Campbell","R"
"Erubiel Candelario","R"
"Robert Carmody","R"
"Robert Cerulle","R"
"Cal Christofori","R"
"Joshua Culliver","R"
"AJ Curtis","R"
"Ryan Cusick","R"
"Henry Davis","R"
"Giovanni DiGiacomo","L"
"Nick Dombkowski","R"
"Derek Duffy","R"
"Colby Dunlop","L"
"Jud Fabian","R"
"Kyler Fedko","R"
"Jimmy Glowenke","R"
"Paul Gozzo","R"
"Nicholas Grabek","R"
"Jackson Greer","R"
"Sean Harney","L"
"Kyle Hess","L"
"Karl Johnson","R"
"Haydn King","L"
"Michael Kirian","R"
"Heston Kjerstad","L"
"Mac Lardner","R"
"Jake Mackenzie","R"
"Joshua Madole","L"
"Casey Martin","R"
"Cody Morissette","L"
"Shane Muntz","R"
"Jared Poland","R"
"Nicholas Richmond","R"
"Brendan Rivoli","L"
"Braxton Roxby","R"
"Harrison Rutkowski","R"
"Adam Schwartz","R"
"Kieran Shaw","R"
"Wesley Tobin","R"
"NiP Trogrlic-Iverson","R"
"Zavier Warren","S"
"Alika Williams","R"
"Jacob Winger","R"
"JP Woodward","L"
"Kerry Wright","R"
"Ernie Yake","L"
"Peyton Alford","L"
"Brett Auerbach","R"
"Luke Berryhill","R"
"Mason Black","R"
"Ryan Bliss","R"
"Coby Boulware","R"
"Marcos Castanon","R"
"Carson Coleman","R"
"T.J. Collett","L"
"Brian Craven","R"
"Joshua Crouch","R"
"Colin Davis","R"
"Ciaran Devenney","R"
"Noah Dickerson","L"
"Mason Dodd","R"
"Damon Dues","L"
"Duke Ellis","L"
"Stephen Emanuels","R"
"Sean Fisher","R"
"Eric Foggo","R"
"Tyler Follis","R"
"Jesse Franklin","L"
"Tyler Gentry","R"
"Tyler Hardman","R"
"Daniel Harper","R"
"Chance Huff","R"
"Sean Hunley","R"
"Chandler Jozwiak","R"
"Ben LaSpaluto","R"
"Cameron Locklear","R"
"Seth Lonsway","L"
"William McKay","R"
"Matthew Mikulski","L"
"Christian Molfetta","R"
"Jimmy Ramsey","L"
"Brennan Reback","L"
"Sean Roberts","R"
"Connor Shamblin","R"
"Jonah Smith","R"
"Alerick Soularie","R"
"Dominic Toso","R"
"Cam Tringali","R"
"Justin Vought","R"
"Kurt Wilson","R"
"Aaron Winkler","R"
"Gage Workman","S"
"Dane Acker","R"
"Jorge Arenas","R"
"Cole Ayers","R"
"Luke Bartnicki","L"
"Vincenzo Bologna","R"
"Riley Boyd","R"
"Cade Cabbiness","L"
"Zach Cable","R"
"Kendrick Calilao","R"
"Ausley Carraway","L"
"Jack Conlon","R"
"RJ Dabovich","R"
"Cooper Davis","L"
"Tyler Doanes","R"
"Daniel Federman","L"
"Adan Fernandez","R"
"Hugh Fisher","R"
"Saul Garza","R"
"Andrew Hague","R"
"Colin Hall","L"
"Jake Hamilton","R"
"Mason Hazelwood","L"
"Dane Kapande","R"
"Haydn King","L"
"Nick Krauth","R"
"Kolby Kubichek","R"
"Ty Madden","R"
"Dawson Merryman","L"
"Zack Miller","R"
"Hueston Morrill","R"
"II, OGuinn","R"
"Jack Owen","L"
"Drenis Ozuna","R"
"Aaron Palensky","R"
"Kaden Polcovich","S"
"Ben Ramirez","L"
"Keaton Rice","L"
"Parker Scott","L"
"Zarion Sharpe","R"
"Brady Smith","R"
"Cooper Swanson","R"
"Alejandro Toral","L"
"Spencer Torkelson","R"
"Austin Vernon","R"
"Anthony Vilar","L"
"Paxton Wallace","R"
"Logan Walters","R"
"Charlie Welch","R"
"Jeremy Wu-Yelland","L"
"Oraj Anu","S"
"Cole Beavin","R"
"Richard Brereton","R"
"Joe Casey","L"
"Parker Chavers","L"
"Harrison Cohen","R"
"Kevin Conley","R"
"Andrew Czech","L"
"Colin Davis","R"
"Mason Dodd","L"
"Matthew Donlan","R"
"Duke Ellis","L"
"ChristopherP Farrell","R"
"Sam Ferri","R"
"Nick Gonzales","R"
"Cameron Hill","L"
"Bo Hofstra","R"
"ChristopherP Holcomb","R"
"Trey Holland","L"
"Grant Holman","R"
"Reid Johnston","L"
"Nick Jones","L"
"Evan Justice","L"
"Coltyn Kessler","L"
"GeonHyoung Kim","L"
"Joey Loperfido","L"
"Allbry Major","S"
"Robert Martin","L"
"Zachary McCambley","L"
"Mason McWhorter","L"
"Matthew Mervis","L"
"Matt Moore","R"
"Joseph Nahas","R"
"Jacob Nemith","R"
"Kyle Nicolas","R"
"Casey Opitz","S"
"Adam Oviedo","R"
"Cody Pasic","L"
"Holden Powell","R"
"Kole Ramage","R"
"Daniel Ritcheson","R"
"Christian Robinson","L"
"Casey Schmitt","R"
"Sean Sullivan","S"
"Ronald Sweeny","L"
"Nick Swiney","R"
"Christopher Troye","R"
"Joey Walsh","L"
"Beck Way","R"
"Camryn Williams","S"
"Donta Williams","L"
"Jackson Wolf","L"
"Robert Ahlstrom","L"
"Franco Aleman","R"
"Ryan Berardino","R"
"Brant Brown","R"
"Zachary Brzykcy","R"
"Hayden Cantrelle","S"
"Steven Casey","R"
"Ben Casparius","R"
"Troy Claunch","R"
"Jackson Coutts","L"
"Trei Cruz","S"
"Zach Deloach","L"
"Javin Drake","R"
"Shane Drohan","R"
"Blake Dunn","R"
"Christian Edwards","R"
"Max Ferguson","L"
"Justin Foy","R"
"Jake Frasca","R"
"Thomas Girard","R"
"Chris Gonzalez","L"
